ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
E tensorflow/core/util/events_writer.cc:131] Failed to flush 151 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
7-05-07 20:16:13.374333: step 40000,(23804.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:18.666661: step 41000,(24185.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:24.074826: step 42000,(23667.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:29.491730: step 43000,(23629.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:34.790584: step 44000,(24156.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:40.152128: step 45000,(23873.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:45.499723: step 46000,(23936.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:50.803518: step 47000,(24133.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:16:56.151840: step 48000,(23932.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:01.491778: step 49000,(23970.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:06.778316: step 50000,(24212.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:12.131869: step 51000,(23909.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:17.518582: step 52000,(23762.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:22.779860: step 53000,(24328.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:28.193187: step 54000,(23645.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:33.579735: step 55000,(23762.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:38.967868: step 56000,(23755.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:44.366266: step 57000,(23710.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:49.675850: step 58000,(24107.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:17:55.032724: step 59000,(23894.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:00.434280: step 60000,(23696.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:05.710511: step 61000,(24259.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:11.020126: step 62000,(24107.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:16.345637: step 63000,(24035.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:21.672604: step 64000,(24028.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:26.998613: step 65000,(24033.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:32.298391: step 66000,(24152.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:37.579851: step 67000,(24235.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:42.968621: step 68000,(23753.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:48.408753: step 69000,(23528.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:53.719710: step 70000,(24101.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:18:59.082857: step 71000,(23866.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:04.501081: step 72000,(23624.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:09.856116: step 73000,(23902.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:15.202955: step 74000,(23939.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:20.602187: step 75000,(23707.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:25.993953: step 76000,(23739.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:31.429437: step 77000,(23549.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:36.777231: step 78000,(23935.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:42.128190: step 79000,(23921.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:47.424025: step 80000,(24170.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:52.856885: step 81000,(23560.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:19:58.173633: step 82000,(24074.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:03.600879: step 83000,(23584.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:09.033442: step 84000,(23561.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:14.315705: step 85000,(24232.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:19.607917: step 86000,(24186.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:24.998840: step 87000,(23743.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:30.344171: step 88000,(23946.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:35.674533: step 89000,(24013.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:41.016706: step 90000,(23960.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:46.407390: step 91000,(23744.7 examples/sec; 0.005 seE tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 189 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 227 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
c/batch)
2017-05-07 20:20:51.751914: step 92000,(23949.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:20:57.132259: step 93000,(23790.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:02.402954: step 94000,(24285.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:07.788263: step 95000,(23768.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:13.149891: step 96000,(23873.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:18.450283: step 97000,(24149.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:23.868172: step 98000,(23625.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:29.297761: step 99000,(23574.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:34.689852: step 100000,(23738.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:40.111305: step 101000,(23609.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:45.551063: step 102000,(23530.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:50.857202: step 103000,(24123.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:21:56.181239: step 104000,(24041.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:01.569542: step 105000,(23755.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:06.905700: step 106000,(23987.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:12.234000: step 107000,(24022.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:17.606383: step 108000,(23825.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:22.979132: step 109000,(23824.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:28.345313: step 110000,(23853.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:33.725751: step 111000,(23789.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:39.013516: step 112000,(24206.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:44.349940: step 113000,(23986.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:49.651708: step 114000,(24142.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:22:55.005314: step 115000,(23909.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:00.351948: step 116000,(23940.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:05.758310: step 117000,(23675.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:11.080455: step 118000,(24050.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:16.428087: step 119000,(23935.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:21.862081: step 120000,(23555.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:27.212404: step 121000,(23923.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:32.497919: step 122000,(24217.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:37.919640: step 123000,(23608.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:43.312314: step 124000,(23735.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:48.692227: step 125000,(23792.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:54.069676: step 126000,(23803.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:23:59.422119: step 127000,(23914.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:04.736273: step 128000,(24086.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:10.117040: step 129000,(23788.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:15.500145: step 130000,(23778.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:20.834954: step 131000,(23993.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:26.255812: step 132000,(23612.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:31.648579: step 133000,(23735.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:36.982785: step 134000,(23996.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:42.337107: step 135000,(23905.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:47.672209: step 136000,(23992.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:53.046613: step 137000,(23816.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:24:58.470879: step 138000,(23597.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:03.937881: step 139000,(23413.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:09.203593: step 140000,(24308.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:14.632088: step 141000,(23579.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:20.026185: step 142000,(23729.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:2E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 265 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 303 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
5:25.392884: step 143000,(23850.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:30.816238: step 144000,(23601.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:36.220003: step 145000,(23687.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:41.497032: step 146000,(24256.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:46.861615: step 147000,(23860.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:52.208123: step 148000,(23940.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:25:57.527768: step 149000,(24061.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:02.924795: step 150000,(23716.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:08.181664: step 151000,(24349.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:13.600172: step 152000,(23622.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:19.039224: step 153000,(23533.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:24.440045: step 154000,(23700.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:29.820434: step 155000,(23790.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:35.202097: step 156000,(23784.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:40.540668: step 157000,(23976.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:45.923431: step 158000,(23779.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:51.270657: step 159000,(23937.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:26:56.599763: step 160000,(24019.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:01.977878: step 161000,(23800.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:07.412657: step 162000,(23552.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:12.751531: step 163000,(23975.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:18.168915: step 164000,(23627.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:23.552800: step 165000,(23774.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:28.852924: step 166000,(24150.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:34.274072: step 167000,(23611.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:39.686756: step 168000,(23648.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:44.978211: step 169000,(24189.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:50.364287: step 170000,(23765.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:27:55.753113: step 171000,(23752.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:01.083809: step 172000,(24011.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:06.489944: step 173000,(23676.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:11.918236: step 174000,(23580.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:17.307260: step 175000,(23752.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:22.704636: step 176000,(23715.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:28.078721: step 177000,(23818.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:33.401016: step 178000,(24049.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:38.800700: step 179000,(23705.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:44.150739: step 180000,(23925.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:49.495138: step 181000,(23950.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:28:54.866994: step 182000,(23827.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:00.291036: step 183000,(23598.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:05.605302: step 184000,(24086.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:10.901562: step 185000,(24168.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:16.335388: step 186000,(23556.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:21.705563: step 187000,(23835.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:27.045319: step 188000,(23971.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:32.439742: step 189000,(23728.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:37.824700: step 190000,(23769.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:43.180119: step 191000,(23901.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:48.640958: step 192000,(23439.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:54.022900: step 193000,(23783.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:29:59.384405: steE tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 341 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 380 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 417 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
p 194000,(23873.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:04.784096: step 195000,(23705.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:10.169491: step 196000,(23768.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:15.515704: step 197000,(23942.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:20.902315: step 198000,(23762.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:26.307287: step 199000,(23681.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:31.645390: step 200000,(23978.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:37.045169: step 201000,(23704.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:42.434922: step 202000,(23748.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:47.829263: step 203000,(23728.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:53.257798: step 204000,(23579.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:30:58.573410: step 205000,(24080.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:03.899841: step 206000,(24031.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:09.277630: step 207000,(23801.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:14.546770: step 208000,(24292.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:19.863302: step 209000,(24075.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:25.273213: step 210000,(23660.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:30.535092: step 211000,(24325.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:35.939086: step 212000,(23686.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:41.297814: step 213000,(23886.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:46.588807: step 214000,(24192.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:51.932437: step 215000,(23953.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:31:57.266829: step 216000,(23995.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:02.589594: step 217000,(24047.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:07.921122: step 218000,(24008.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:13.359774: step 219000,(23535.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:18.667056: step 220000,(24117.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:24.000946: step 221000,(23997.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:29.366097: step 222000,(23857.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:34.653155: step 223000,(24210.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:40.029082: step 224000,(23809.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:45.475568: step 225000,(23501.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:50.813071: step 226000,(23981.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:32:56.142174: step 227000,(24019.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:01.494777: step 228000,(23913.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:06.781864: step 229000,(24210.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:12.068546: step 230000,(24211.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:17.372561: step 231000,(24132.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:22.738191: step 232000,(23855.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:28.040626: step 233000,(24139.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:33.403547: step 234000,(23867.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:38.758773: step 235000,(23901.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:44.067109: step 236000,(24113.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:49.443769: step 237000,(23806.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:33:54.736930: step 238000,(24182.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:00.081901: step 239000,(23947.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:05.426952: step 240000,(23947.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:10.730883: step 241000,(24133.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:16.108547: step 242000,(23802.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:21.419641: step 243000,(24100.5 examples/sec; 0.005 sec/batch)
